Player_ID,Player_Name,Team,Power,Innovation,Acceleration,Form,StarterWeight,Role,Overseas,Score
1001,Ruturaj Gaikwad,Chennai Super Kings,48,68,80,5,1.0,BAT,0,69.8
1002,MS Dhoni,Chennai Super Kings,46,95,80,5,1.0,BAT,0,75.85
1003,Dewald Brevis,Chennai Super Kings,68,59,41,5,1.0,BAT,0,66.75
1004,Ayush Mhatre,Chennai Super Kings,62,51,71,5,1.0,BAT,0,68.65
1005,Urvil Patel,Chennai Super Kings,95,66,79,5,1.0,BAT,0,85.55
1006,Anshul Kamboj,Chennai Super Kings,91,81,40,5,1.0,BAT,0,80.1
1007,Jamie Overton,Chennai Super Kings,70,77,43,5,1.0,BAT,0,72.35
1008,Ramakrishna Ghosh,Chennai Super Kings,58,71,71,5,1.0,BAT,0,72.25
1009,Shivam Dube,Chennai Super Kings,95,56,41,5,1.0,BAT,0,75.45
1010,Khaleel Ahmed,Chennai Super Kings,41,94,56,5,1.0,BAT,0,69.05000000000001
1011,Noor Ahmad,Chennai Super Kings,72,78,52,5,1.0,BAT,0,75.1
1012,Mukesh Choudhary,Chennai Super Kings,56,53,82,5,1.0,BAT,0,69.25
1013,Nathan Ellis,Chennai Super Kings,86,68,51,5,1.0,BAT,0,77.3
1014,Shreyas Gopal,Chennai Super Kings,68,64,56,5,1.0,BAT,0,71.0
1015,Gurjapneet Singh,Chennai Super Kings,81,65,43,5,1.0,BAT,0,73.19999999999999
1016,Sanju Samson,Chennai Super Kings,70,86,80,5,1.0,BAT,0,82.0
1017,Akeal Hosein,Chennai Super Kings,74,47,84,5,1.0,BAT,0,74.45
1018,Prashant Veer,Chennai Super Kings,82,85,76,5,1.0,BAT,0,85.15
1019,Kartik Sharma,Chennai Super Kings,77,75,69,5,1.0,BAT,0,79.5
1020,Matthew Short,Chennai Super Kings,51,95,66,5,1.0,BAT,0,74.8
1021,Aman Khan,Chennai Super Kings,53,84,77,5,1.0,BAT,0,74.94999999999999
1022,Sarfaraz Khan,Chennai Super Kings,44,58,49,5,1.0,BAT,0,59.7
1023,Rahul Chahar,Chennai Super Kings,53,65,41,5,1.0,BAT,0,63.0
1024,Matt Henry,Chennai Super Kings,55,92,63,5,1.0,BAT,0,74.85
1025,Zak Foulkes,Chennai Super Kings,51,78,57,5,1.0,BAT,0,68.75
1026,KL Rahul,Delhi Capitals,87,60,43,5,1.0,BAT,0,74.05000000000001
1027,Karun Nair,Delhi Capitals,69,63,77,5,1.0,BAT,0,75.3
1028,Abishek Porel,Delhi Capitals,59,65,82,5,1.0,BAT,0,73.3
1029,Tristan Stubbs,Delhi Capitals,62,55,63,5,1.0,BAT,0,68.05000000000001
1030,Axar Patel,Delhi Capitals,45,51,91,5,1.0,BAT,0,66.7
1031,Sameer Rizvi,Delhi Capitals,81,63,68,5,1.0,BAT,0,77.69999999999999
1032,Ashutosh Sharma,Delhi Capitals,61,41,77,5,1.0,BAT,0,67.0
1033,Vipraj Nigam,Delhi Capitals,43,72,84,5,1.0,BAT,0,69.85
1034,Ajay Mandal,Delhi Capitals,46,46,54,5,1.0,BAT,0,58.4
1035,Tripurana Vijay,Delhi Capitals,92,54,76,5,1.0,BAT,0,80.9
1036,Madhav Tiwari,Delhi Capitals,50,64,58,5,1.0,BAT,0,65.1
1037,Mitchell Starc,Delhi Capitals,70,52,77,5,1.0,BAT,0,72.9
1038,T Natarajan,Delhi Capitals,55,82,46,5,1.0,BAT,0,68.95
